Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL . estatutos RIGHT_CURL punto_end_if
    (92) estatutos -> . estatutos_main_aux
    (93) estatutos -> . retorno SEMICOLON
    (102) estatutos_main_aux -> . estatutos_main estatutos
    (103) estatutos_main_aux -> . estatutos_main
    (120) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (94) estatutos_main -> . asignacion SEMICOLON
    (95) estatutos_main -> . llamada SEMICOLON
    (96) estatutos_main -> . lectura SEMICOLON
    (97) estatutos_main -> . escritura SEMICOLON
    (98) estatutos_main -> . decision SEMICOLON
    (99) estatutos_main -> . repeticion SEMICOLON
    (104) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (114) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (123) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (128) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (136) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) repeticion -> . condicional
    (142) repeticion -> . no_condicional
    (105) vars -> . ID punto_asignacion_var
    (106) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (148) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (143) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 214
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos                      shift and go to state 279
    estatutos_main_aux             shift and go to state 211
    retorno                        shift and go to state 212
    estatutos_main                 shift and go to state 213
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 276

    (81) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params . punto_end_llamada
    (118) punto_end_llamada -> .

    MULTIPLY        reduce using rule 118 (punto_end_llamada -> .)
    DIVIDE          reduce using rule 118 (punto_end_llamada -> .)
    PLUS            reduce using rule 118 (punto_end_llamada -> .)
    MINUS           reduce using rule 118 (punto_end_llamada -> .)
    LESS_THAN       reduce using rule 118 (punto_end_llamada -> .)
    GREATER_THAN    reduce using rule 118 (punto_end_llamada -> .)
    DIFFERENT       reduce using rule 118 (punto_end_llamada -> .)
    EQUAL           reduce using rule 118 (punto_end_llamada -> .)
    GREATER_EQUAL   reduce using rule 118 (punto_end_llamada -> .)
    LESS_EQUAL      reduce using rule 118 (punto_end_llamada -> .)
    AND             reduce using rule 118 (punto_end_llamada -> .)
    OR              reduce using rule 118 (punto_end_llamada -> .)
    RIGHT_PAR       reduce using rule 118 (punto_end_llamada -> .)
    RIGHT_BR        reduce using rule 118 (punto_end_llamada -> .)
    SEMICOLON       reduce using rule 118 (punto_end_llamada -> .)
    COMMA           reduce using rule 118 (punto_end_llamada -> .)
    TO              reduce using rule 118 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 280

state 277

    (82) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR . punto_direccion_arr
    (110) punto_direccion_arr -> .

    MULTIPLY        reduce using rule 110 (punto_direccion_arr -> .)
    DIVIDE          reduce using rule 110 (punto_direccion_arr -> .)
    PLUS            reduce using rule 110 (punto_direccion_arr -> .)
    MINUS           reduce using rule 110 (punto_direccion_arr -> .)
    LESS_THAN       reduce using rule 110 (punto_direccion_arr -> .)
    GREATER_THAN    reduce using rule 110 (punto_direccion_arr -> .)
    DIFFERENT       reduce using rule 110 (punto_direccion_arr -> .)
    EQUAL           reduce using rule 110 (punto_direccion_arr -> .)
    GREATER_EQUAL   reduce using rule 110 (punto_direccion_arr -> .)
    LESS_EQUAL      reduce using rule 110 (punto_direccion_arr -> .)
    AND             reduce using rule 110 (punto_direccion_arr -> .)
    OR              reduce using rule 110 (punto_direccion_arr -> .)
    RIGHT_PAR       reduce using rule 110 (punto_direccion_arr -> .)
    RIGHT_BR        reduce using rule 110 (punto_direccion_arr -> .)
    SEMICOLON       reduce using rule 110 (punto_direccion_arr -> .)
    COMMA           reduce using rule 110 (punto_direccion_arr -> .)
    TO              reduce using rule 110 (punto_direccion_arr -> .)

    punto_direccion_arr            shift and go to state 281

state 278

    (143) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR . LEFT_CURL estatutos RIGHT_CURL punto_end_for

    LEFT_CURL       shift and go to state 282


state 279

    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos . RIGHT_CURL punto_end_if

    RIGHT_CURL      shift and go to state 283


state 280

    (81) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .

    MULTIPLY        reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    DIVIDE          reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    PLUS            reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    MINUS           reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    LESS_THAN       reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    GREATER_THAN    reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    DIFFERENT       reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    EQUAL           reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    GREATER_EQUAL   reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    LESS_EQUAL      reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    AND             reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    OR              reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    RIGHT_PAR       reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    RIGHT_BR        reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    SEMICOLON       reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    COMMA           reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)
    TO              reduce using rule 81 (factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada .)


state 281

    (82) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .

    MULTIPLY        reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    DIVIDE          reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    PLUS            reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    MINUS           reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    LESS_THAN       reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    GREATER_THAN    reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    DIFFERENT       reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    EQUAL           reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    GREATER_EQUAL   reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    LESS_EQUAL      reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    AND             reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    OR              reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    RIGHT_PAR       reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    RIGHT_BR        reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    SEMICOLON       reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    COMMA           reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)
    TO              reduce using rule 82 (factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr .)


state 282

    (143) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL . estatutos RIGHT_CURL punto_end_for
    (92) estatutos -> . estatutos_main_aux
    (93) estatutos -> . retorno SEMICOLON
    (102) estatutos_main_aux -> . estatutos_main estatutos
    (103) estatutos_main_aux -> . estatutos_main
    (120) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (94) estatutos_main -> . asignacion SEMICOLON
    (95) estatutos_main -> . llamada SEMICOLON
    (96) estatutos_main -> . lectura SEMICOLON
    (97) estatutos_main -> . escritura SEMICOLON
    (98) estatutos_main -> . decision SEMICOLON
    (99) estatutos_main -> . repeticion SEMICOLON
    (104) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (114) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (123) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (128) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (136) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) repeticion -> . condicional
    (142) repeticion -> . no_condicional
    (105) vars -> . ID punto_asignacion_var
    (106) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (148) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (143) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 214
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
